INFO     root:conftest.py:47 CHROME browser version is : 130.0.6723.58
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the find a patient by demographics page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the find a patient by demographics page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the mandatory patient details Joan, Robertson, and 19/09/1972': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the mandatory patient details {firstName}, {lastName}, and {dob}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_add_mandatory_patient_information.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_add_mandatory_patient_information.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I click the search button': [<FixtureDef argname='pytestbdd_stepdef_when_I click the search button' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture "pytestbdd_stepimpl_then_I can see the patient's information in the search results, showing their name: Poppy Roberts, nhs number: 9449310076, dob: 19/09/1972 and address: 1 Canada Road, COBHAM, Surrey, LS15 4LJ": [<FixtureDef argname="pytestbdd_stepdef_then_I can see the patient's information in the search results, showing their name: {name}, nhs number: {nhsNumber}, dob: {dob} and address: {address}" scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:93 Saving screenshot to: /app/data/attachments/dev_chrome_130.0.6723.58_patient_information_page_should_be_visible.png
DEBUG    root:init_helpers.py:94 Working directory is: /app/
DEBUG    root:init_helpers.py:95 directory is: /app/data/attachments
DEBUG    root:init_helpers.py:106 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:118 Screenshot saved successfully at: /app/data/attachments/dev_chrome_130.0.6723.58_patient_information_page_should_be_visible.png
