INFO     root:conftest.py:47 CHROME browser version is : 130.0.6723.69
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I am on the find a patient by demographics page': [<FixtureDef argname='pytestbdd_stepdef_given_I am on the find a patient by demographics page' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_given_I enter the mandatory patient details Pryderi, Warnford-Davis, and 14/04/2001': [<FixtureDef argname='pytestbdd_stepdef_given_I enter the mandatory patient details {firstName}, {lastName}, and {dob}' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_chrome_130.0.6723.69_add_mandatory_patient_information.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_chrome_130.0.6723.69_add_mandatory_patient_information.png
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture 'pytestbdd_stepimpl_when_I click the search button': [<FixtureDef argname='pytestbdd_stepdef_when_I click the search button' scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    pytest_bdd.scenario:scenario.py:145 Adding providers for fixture "pytestbdd_stepimpl_then_I can see the patient's information in the search results, showing their name: Pryderi Warnford-Davis, nhs number: 9449303762, dob: 14/04/2001 and address: 1 CRANLEIGH ROAD, ESHER, SURREY, KT10 8DF": [<FixtureDef argname="pytestbdd_stepdef_then_I can see the patient's information in the search results, showing their name: {name}, nhs number: {nhsNumber}, dob: {dob} and address: {address}" scope='function' baseid='tests/test_find_a_patient_steps.py'>]
DEBUG    root:init_helpers.py:102 Directory verified: /app/data/attachments
DEBUG    root:init_helpers.py:108 Saving screenshot to: /app/data/attachments/qa_chrome_130.0.6723.69_patient_information_page_should_be_visible.png
DEBUG    root:init_helpers.py:114 Screenshot attached at: /app/data/attachments/qa_chrome_130.0.6723.69_patient_information_page_should_be_visible.png
